goal_amount,pledge_types,start_month,start_day,Person,num_projects,num_backed,duration_<1 week,duration_1-2 weeks,duration_2 weeks - 1 month,duration_1-2 months,fb_likes,fb_comments,fb_shares,fb_positive_reactions,fb_negative_reactions,success,collection_ratio,num_backers
9.159047077588632,19,2,1,1,4,13,0,0,1,0,7,4,0,0,0,1,1.0054736842105283,92.00000000000001
8.699514748210191,11,2,1,1,1,19,0,0,1,0,14,2,0,6,0,1,1.1116666666666672,181.00000000000006
12.206072645530174,8,2,1,0,1,4,0,0,0,1,19,9,3,2,0,1,1.12271,289.99999999999994
12.649164247981888,15,2,2,0,2,2,0,0,1,0,24,4,2,2,0,1,3.9793645647072404,21440.000000000007
10.308952660644293,8,1,0,1,2,9,0,0,0,1,6,4,0,0,0,0,0.7378333333333315,119.99999999999997
6.684611727667927,11,1,1,0,1,44,0,0,1,0,4,1,0,1,0,1,3.2512499999999998,62.99999999999999
7.467371066917559,8,1,0,0,1,1,0,0,0,1,10,4,1,2,0,1,1.1205714285714299,49.99999999999999
8.006367567650246,3,1,0,1,3,0,0,0,1,0,10,1,0,3,0,1,1.3703333333333347,125.00000000000004
6.684611727667927,1,1,3,1,2,36,0,0,1,0,13,7,0,3,0,1,6.203749999999997,42.00000000000001
6.880384082186005,5,1,4,1,1,0,0,0,0,1,9,2,0,1,0,1,2.1829393627954787,57.999999999999986
10.46310334047155,8,1,2,0,2,1,0,0,1,0,5,3,1,0,0,0,0.6352857142857138,175.00000000000009
9.615805480084347,15,1,2,0,2,10,0,0,0,1,11,2,0,0,0,1,1.1167999999999993,139.99999999999994
10.308952660644293,8,1,6,0,1,0,0,0,1,0,38,5,2,2,0,1,1.0533333333333328,136.00000000000006
6.907755278982137,6,1,5,1,15,141,0,0,0,1,13,2,0,0,0,1,4.076999999999997,66.99999999999997
8.294049640102028,11,1,1,1,1,6,0,0,1,0,9,3,0,3,0,1,1.548000000000001,105.99999999999997
6.214608098422191,21,1,1,1,1,56,0,0,1,0,12,1,0,1,0,1,8.972000000000001,114.00000000000003
7.313220387090301,4,1,5,1,1,82,0,0,1,0,18,1,0,0,0,1,4.044000000000002,203.99999999999994
7.5480289699350145,5,1,6,1,66,374,0,1,0,0,20,2,1,1,0,1,7.9367422245651005,79.0
6.907755278982137,5,1,2,1,1,21,0,0,1,0,11,2,6,1,0,1,2.1410000000000005,90.0
9.392661928770137,11,12,3,0,1,0,0,0,0,1,11,1,1,0,0,1,1.1325000000000016,156.99999999999994
9.392661928770137,12,11,1,1,1,0,0,0,0,1,11,0,0,0,0,1,1.3019166666666697,155.00000000000003
10.404262840448617,34,11,0,0,2,0,0,0,0,1,20,7,0,1,1,0,0.24566666666666703,183.00000000000009
10.819778284410283,15,11,0,0,1,1,0,0,0,1,14,1,0,0,1,1,1.047759999999998,206.00000000000003
10.21464198117305,11,11,1,1,1,2,0,0,0,1,15,0,0,1,0,1,1.431322857142858,180.0
9.903487552536127,11,11,2,0,1,0,0,0,1,0,12,3,1,1,0,1,1.0657500000000004,239.99999999999997
11.225243392518449,12,11,0,1,1,5,0,0,0,1,12,5,1,0,0,1,1.0861199999999995,1098.0
10.819778284410283,14,10,0,0,4,0,0,0,1,0,17,0,0,2,0,1,1.0378999999999976,195.99999999999991
9.615805480084347,10,11,1,1,1,18,0,0,0,1,7,0,0,0,0,1,1.2686666666666673,142.99999999999994
10.126631103850338,79,10,2,1,1,3,0,0,0,1,10,0,2,0,1,1,1.1469200000000013,444.0
9.615805480084347,10,10,1,0,1,0,0,0,1,0,13,1,1,2,1,1,1.1136666666666664,181.99999999999997
11.002099841204238,9,10,1,0,2,28,0,0,0,1,14,8,0,4,1,1,1.6474166666666619,329.99999999999994
11.156250521031495,17,11,2,0,7,27,0,0,1,0,10,2,0,2,0,1,1.3296142857142872,691.9999999999998
11.970350312009105,6,11,1,0,1,5,0,0,1,0,31,3,0,9,0,0,0.788506329113925,244.00000000000006
10.819778284410283,9,10,1,0,7,44,0,0,1,0,11,2,1,2,2,1,3.4508000000000005,2660.0000000000005
8.987196820661973,12,8,0,0,35,4,0,0,1,0,17,11,2,0,0,1,1.9301249999999999,328.0000000000001
10.308952660644293,9,8,0,0,1,1,0,0,0,1,10,7,2,0,1,1,1.13463333333333,514.0000000000002
11.002099841204238,16,9,2,0,1,5,0,0,0,1,32,5,2,0,0,1,1.2536000000000005,522.0000000000002
11.002099841204238,10,8,1,0,6,2,0,0,0,1,17,4,1,1,2,1,1.6438666666666653,1647.0000000000002
13.527828485512494,14,7,1,0,1,0,0,0,0,1,15,10,1,1,0,1,1.7387559999999993,8174.999999999995
9.903487552536127,6,8,6,0,13,16,0,1,0,0,19,10,1,1,0,1,4.7742,1406.0000000000002
9.836278802842678,28,7,2,0,9,16,0,0,1,0,17,9,0,1,1,1,2.5797860962566848,1067.0000000000002
9.615805480084347,14,7,0,0,1,0,0,0,1,0,22,15,0,0,2,1,1.2987333333333335,161.00000000000003
9.210340371976184,10,7,1,0,1,1,0,0,1,0,18,9,0,1,1,1,3.2344999999999886,453.0000000000001
10.819778284410283,7,7,0,1,3,3,0,0,1,0,26,13,3,2,1,1,4.4563599999999886,453.0000000000001
10.126631103850338,13,6,1,0,1,6,0,0,1,0,25,13,4,6,1,1,1.119999999999998,167.99999999999997
9.903487552536127,15,6,0,0,35,4,0,0,0,1,10,21,1,0,1,1,1.8511000000000017,521.0
9.433483923290392,12,7,2,0,4,6,0,0,1,0,20,10,0,5,2,1,4.558800000000003,412.0000000000001
11.918390573078392,14,6,1,0,4,2,0,0,0,1,14,8,1,2,1,1,1.3463133333333344,2387.000000000001
11.512925464970229,4,6,1,0,4,31,0,0,0,1,52,11,11,11,0,1,9.016530000000005,2569.999999999999
11.918390573078392,19,7,0,0,3,0,0,0,0,1,23,3,4,2,0,1,1.5299866666666697,1714.0000000000005
12.206072645530174,13,6,1,0,6,19,0,0,1,0,20,4,10,3,0,1,1.1728950000000005,569.0
9.903487552536127,10,6,1,1,1,6,0,0,1,0,22,4,1,3,0,1,2.208350000000002,454.99999999999994
11.429804691575846,6,6,3,0,1,2,0,0,0,1,13,14,0,4,4,1,1.0263409545335995,451.0000000000001
9.210340371976184,9,6,4,0,2,1,0,0,1,0,22,3,1,4,0,1,1.175199999999997,118.00000000000004
9.472704636443671,8,5,1,1,1,14,0,0,0,1,14,4,2,3,0,1,1.7840769230769253,288.00000000000006
9.615805480084347,12,6,1,0,1,0,0,0,1,0,21,6,1,3,1,1,1.0578666666666652,135.00000000000003
9.615805480084347,10,5,0,1,2,37,0,0,1,0,13,5,0,3,0,1,1.1815333333333342,181.00000000000006
8.895629627136483,8,5,2,0,2,32,0,0,1,0,29,8,0,5,0,1,1.4815068493150692,306.9999999999999
12.493879710170106,11,5,3,1,1,3,0,0,0,1,23,4,4,1,0,1,1.0596550431196103,1352.9999999999995
11.289781913656018,10,6,1,0,7,10,0,0,1,0,15,5,2,0,0,1,9.914437500000012,11370.999999999996
10.819778284410283,11,5,2,1,2,100,0,0,0,1,19,5,4,2,0,1,7.212119999999992,5159.000000000005
11.002099841204238,9,4,3,1,1,0,0,0,1,0,19,14,1,1,0,1,1.009933333333333,402.0
10.714417768752456,14,4,5,1,1,0,0,0,0,1,8,14,1,0,0,1,1.3755777777777782,171.99999999999994
10.545341438708522,8,3,1,0,1,1,0,0,1,0,4,3,0,2,0,1,1.1039210526315784,322.00000000000006
14.50865773852422,33,4,3,0,2,3,0,0,1,0,19,3,8,2,0,1,3.2595094999999965,36581.99999999999
11.225243392518449,7,3,3,1,1,30,0,0,0,1,18,7,5,4,0,1,8.045599999999995,2349.0
9.903487552536127,18,3,0,0,4,6,0,0,1,0,25,24,5,5,1,1,6.992700000000006,1471.0000000000007
10.968198289528557,20,3,0,0,2,321,0,0,1,0,43,19,9,7,3,1,9.116982758620683,4652.999999999999
10.126631103850338,8,1,4,0,1,0,0,0,1,0,38,17,7,6,3,1,1.7759999999999991,758.0
10.308952660644293,9,1,1,1,1,2,0,0,1,0,32,14,8,3,3,1,1.027833333333331,94.0
8.987196820661973,10,1,0,0,35,4,0,0,1,0,15,14,1,0,4,1,2.1170000000000013,435.99999999999994
10.819778284410283,16,11,2,1,1,1,0,0,0,1,32,11,7,2,1,1,1.0370599999999996,491.9999999999999
10.819778284410283,9,10,1,0,1,16,0,0,1,0,107,54,31,22,5,0,0.5318600000000001,226.00000000000009
10.46310334047155,29,10,1,0,2,0,0,0,0,1,17,12,2,0,2,1,1.435257142857145,730.0
8.987196820661973,11,8,0,1,1,2,0,0,0,1,14,3,1,0,0,1,1.0757499999999995,254.0
10.819778284410283,9,8,0,0,1,0,0,0,1,0,12,4,2,2,0,0,0.6362999999999994,380.00000000000006
10.126631103850338,20,7,3,0,1,1,0,0,1,0,13,7,3,3,0,1,1.0001600000000008,378.0000000000001
10.308952660644293,13,8,1,0,16,29,0,0,1,0,19,1,2,1,0,1,1.4395666666666656,1110.0
9.903487552536127,11,7,3,0,1,0,0,0,1,0,30,6,8,8,1,1,1.8378500000000006,135.00000000000003
10.126631103850338,9,8,2,0,3,0,0,0,1,0,27,9,5,5,0,1,2.7893200000000022,601.0
12.206072645530174,13,6,0,0,1,0,0,0,0,1,6,2,2,1,0,0,0.18499499999999947,374.0000000000001
12.206072645530174,8,7,1,1,1,25,0,0,1,0,50,7,6,7,0,1,1.3005649999999997,2905.999999999999
11.728036844587177,9,7,0,1,4,53,0,0,0,1,15,2,3,1,2,1,2.3543629032257996,1012.0000000000003
10.203592144986466,27,5,5,0,1,5,0,0,0,1,17,12,15,0,0,1,1.0200370370370364,111.99999999999996
10.819778284410283,3,5,1,0,2,0,0,0,0,1,94,40,33,4,0,1,8.715979999999998,666.0000000000001
11.156250521031495,11,4,4,0,6,19,0,0,0,1,71,27,39,18,0,1,3.2285714285714375,1815.9999999999993
11.225243392518449,32,4,3,1,1,1,0,0,1,0,18,9,26,0,0,1,1.0513599999999979,909.0
10.308952660644293,34,2,1,1,1,4,0,0,1,0,36,3,4,6,0,1,1.3510999999999997,394.00000000000006
10.308952660644293,8,1,4,0,1,0,0,0,1,0,20,8,2,0,0,0,0.08756666666666668,61.00000000000001
9.903487552536127,11,1,2,0,1,1,0,0,1,0,14,0,1,0,0,1,1.0272500000000007,149.99999999999997
10.126631103850338,9,1,0,0,1,3,0,0,1,0,34,3,15,4,0,1,1.2949199999999998,496.00000000000017
11.477072355070556,7,12,3,0,1,12,0,0,0,1,15,7,1,0,0,1,1.1411555563847595,161.99999999999994
9.392661928770137,6,12,1,1,4,3,0,0,1,0,60,12,15,8,0,1,1.2174166666666706,783.9999999999998
12.611537753638338,13,12,4,0,7,27,0,0,1,0,29,2,8,2,0,1,1.2419733333333347,1555.9999999999995
10.203555107263542,13,11,4,0,1,4,0,0,0,1,18,7,0,1,0,0,0.5023889773695317,76.0
9.210340371976184,19,11,1,0,1,0,0,0,0,1,22,1,4,0,0,1,1.0025999999999982,169.0
11.082142548877776,18,10,1,0,3,0,0,0,0,1,39,7,12,5,0,1,1.1880615384615354,509.9999999999999
10.126631103850338,11,10,2,1,1,0,0,0,0,1,18,8,2,1,0,1,1.0298400000000008,179.0
10.308952660644293,14,10,0,0,1,16,0,0,1,0,40,9,3,1,0,1,1.7257333333333318,1833.9999999999998
10.819778284410283,19,10,2,1,1,7,0,0,0,1,66,18,15,6,0,1,4.36364,721.0000000000002
12.206072645530174,3,9,1,0,3,30,0,0,1,0,36,7,8,0,0,0,0.2007849999999999,43.99999999999999
13.017002861746503,12,9,1,0,1,2,0,0,0,1,179,152,54,30,0,1,3.9273355555555436,3346.000000000002
10.819778284410283,7,9,1,0,1,1,0,0,0,1,36,6,11,1,0,1,8.41670000000001,3659.9999999999995
11.512925464970229,3,9,1,1,4,53,0,0,0,1,28,11,6,3,0,1,5.578119999999995,3513.0000000000005
10.819778284410283,6,9,1,0,1,0,0,0,0,1,47,11,11,5,0,1,3.292980000000005,1179.9999999999995
9.210340371976184,6,9,0,0,1,1,0,0,1,0,17,16,4,5,3,0,0.5671999999999991,122.00000000000003
10.126631103850338,16,9,1,1,1,2,0,0,1,0,23,8,2,2,1,1,2.720640000000002,149.99999999999997
9.615805480084347,9,9,0,0,1,0,0,0,1,0,14,5,1,0,1,1,1.2215999999999982,217.99999999999997
11.407564949312402,14,8,1,0,10,6,0,0,1,0,20,21,6,2,30,1,2.0761333333333316,1069.0
8.517193191416238,20,8,3,0,6,32,0,0,1,0,45,4,9,5,6,1,5.182599999999993,184.99999999999991
9.734358589528156,11,8,3,0,2,0,0,0,1,0,19,3,1,5,3,1,1.680720037896732,239.00000000000009
7.426549072397305,8,8,6,1,1,1,0,0,1,0,18,5,3,3,1,1,1.019047619047619,33.0
11.512925464970229,10,8,6,0,7,14,0,0,1,0,49,5,7,4,0,1,1.5403100000000007,1451.9999999999998
9.615805480084347,11,8,3,0,1,0,0,0,1,0,12,0,1,0,0,1,2.0787333333333304,191.0
11.512925464970229,2,7,1,0,1,0,0,0,0,1,71,22,32,11,1,1,1.0561099999999999,164.00000000000006
11.512925464970229,23,7,0,0,1,0,0,0,0,1,11,4,2,0,0,1,1.0108800000000007,903.0
12.206072645530174,2,7,2,0,53,62,0,0,1,0,11,7,1,1,1,1,7.463570000000002,11809.000000000002
9.903487552536127,9,7,1,1,1,47,0,0,1,0,4,2,1,1,0,1,3.501300000000001,1112.0
8.922658299524402,7,7,1,0,1,1,0,0,1,0,3,0,0,1,1,1,1.035333333333333,74.00000000000003
10.46310334047155,14,7,1,0,3,0,0,0,1,0,15,1,4,0,0,1,6.245828571428577,1176.0
11.512925464970229,20,7,1,0,13,54,0,0,0,1,11,1,0,1,0,1,1.6515100000000036,1842.0000000000002
11.461632170582678,14,7,0,1,1,4,0,0,0,1,7,1,0,0,0,0,0.07857894736842101,128.99999999999997
8.006367567650246,7,7,3,0,1,0,0,0,1,0,13,2,1,0,0,1,1.049666666666667,59.999999999999986
10.126631103850338,17,7,0,0,34,14,0,0,1,0,10,3,0,0,0,1,3.6197599999999976,336.99999999999994
9.615805480084347,15,6,3,0,1,0,0,0,0,1,9,3,2,2,0,0,0.7198666666666659,166.00000000000006
8.85366542803745,10,7,1,1,1,13,0,0,1,0,36,14,3,2,2,1,1.6855714285714314,110.00000000000004
10.126631103850338,15,6,1,0,1,0,0,0,0,1,8,2,4,0,0,1,1.0039199999999981,201.0
10.126631103850338,21,6,6,0,3,8,0,0,0,1,7,1,0,0,0,1,1.072799999999999,399.0000000000001
11.512925464970229,7,7,1,0,7,16,0,0,0,1,19,0,4,3,0,1,6.134789999999998,2995.0
9.392661928770137,13,7,0,0,9,130,0,0,0,1,12,6,5,2,1,1,4.399999999999997,713.0
8.699514748210191,8,6,1,0,2,8,0,0,1,0,33,4,9,13,0,1,1.0006666666666684,54.00000000000001
9.51044496442652,16,6,1,0,24,98,0,0,0,1,18,2,10,0,0,1,1.0143703703703713,186.00000000000009
11.582432870728384,13,6,0,0,3,0,0,0,1,0,13,3,3,0,0,1,1.126989999813426,161.00000000000003
10.757902880692196,11,6,6,0,1,7,0,0,1,0,19,8,1,7,2,1,1.0246808510638288,217.00000000000003
9.862665558015872,14,6,0,1,4,16,0,0,1,0,4,2,2,1,0,0,0.7055729166666669,422.99999999999983
9.615805480084347,21,6,0,0,5,9,0,0,1,0,24,3,7,0,0,1,2.577799999999994,1545.9999999999993
11.225243392518449,14,6,2,0,3,12,0,0,0,1,11,10,1,0,0,1,8.57997333333332,3899.9999999999977
10.126631103850338,8,4,1,0,1,6,0,0,0,1,11,10,16,4,0,1,1.0751200000000007,355.00000000000006
11.06663836234181,12,5,4,0,1,0,0,0,0,1,22,2,0,3,0,1,1.0967812499999985,804.0000000000001
10.819778284410283,9,6,0,0,3,3,0,0,0,1,8,1,8,0,0,1,1.1501000000000028,451.0000000000001
10.46310334047155,35,5,0,1,8,2,0,0,0,1,16,1,2,3,0,1,2.4624571428571427,933.0000000000001
9.903487552536127,17,5,4,0,18,52,0,0,1,0,11,2,2,0,0,1,1.266849999999998,682.0000000000001
9.210340371976184,7,6,0,0,1,34,0,0,1,0,23,2,2,2,0,1,7.075999999999989,467.00000000000006
9.903487552536127,20,5,2,0,2,4,0,0,1,0,5,0,0,0,0,1,1.0855000000000012,174.0
9.615805480084347,8,5,3,1,1,3,0,0,0,1,16,8,3,3,0,1,1.6240666666666652,288.00000000000006
9.392661928770137,9,5,1,0,1,7,0,0,1,0,11,4,0,0,1,1,1.0553333333333343,356.9999999999999
9.104979856318357,9,5,0,1,2,7,0,0,1,0,34,58,3,19,15,1,1.2167777777777786,126.99999999999999
9.615805480084347,8,6,4,0,6,32,1,0,0,0,7,0,1,0,0,1,1.0028666666666664,111.99999999999996
10.864751650053014,44,5,2,0,1,0,0,0,0,1,21,3,24,6,0,1,1.341051625239006,328.0000000000001
11.472103470449971,21,5,1,0,4,0,0,0,0,1,45,8,5,5,0,1,1.4175416666666703,1379.9999999999995
9.615805480084347,11,5,2,0,10,109,0,0,1,0,13,1,0,0,0,1,2.965200000000001,701.0
9.392661928770137,19,5,2,1,2,5,0,0,1,0,12,1,3,0,0,1,1.0574166666666671,269.0
10.714417768752456,8,5,1,0,1,1,0,0,0,1,16,0,0,4,0,1,2.7321111111111103,2622.0000000000005
9.903487552536127,9,5,2,1,1,10,0,0,1,0,7,1,1,0,1,1,1.0364500000000005,272.0000000000001
10.596634733096073,9,5,3,1,1,1,0,0,1,0,29,3,2,1,0,1,1.102575000000001,214.99999999999991
11.531139576340832,14,4,4,0,2,0,0,0,1,0,14,0,8,3,0,1,1.3863842118028513,108.99999999999997
9.210340371976184,26,5,2,0,3,0,0,0,1,0,15,3,1,1,1,1,1.8876999999999944,322.99999999999994
11.225243392518449,20,5,3,0,1,0,0,0,0,1,6,1,6,0,0,1,1.044213333333332,404.00000000000017
11.156250521031495,17,5,1,0,1,1,0,0,0,1,25,3,3,1,0,0,0.08724285714285722,40.0
9.210340371976184,8,4,4,0,2,0,0,0,1,0,18,1,0,0,0,1,5.505099999999996,1273.0000000000005
12.072541252905651,20,4,0,0,2,1,0,0,1,0,4,2,1,0,0,1,1.013325714285715,1454.0
8.582044163735853,9,4,3,0,1,2,0,0,1,0,5,1,0,0,0,1,1.0084348641049683,87.0
10.819778284410283,23,4,0,0,1,16,0,0,1,0,4,0,0,0,0,1,1.22156,250.9999999999999
9.903487552536127,12,4,1,0,3,5,0,0,0,1,8,0,0,1,0,1,1.2107500000000002,159.0
9.210340371976184,11,4,6,1,4,41,0,0,0,1,9,0,3,1,0,1,1.4312999999999965,644.0000000000002
8.85366542803745,10,4,1,0,10,105,0,0,0,1,18,1,1,2,0,1,1.8870000000000002,315.0
9.903487552536127,7,4,1,0,1,0,0,0,1,0,19,5,2,3,0,1,2.5523500000000063,1227.9999999999998
8.517193191416238,15,4,1,0,7,10,0,0,1,0,10,5,2,0,0,1,1.6031999999999975,244.00000000000006
10.308952660644293,13,4,2,1,1,8,0,0,1,0,10,2,1,0,0,1,1.1183333333333327,331.0
10.819778284410283,18,4,2,0,1,8,0,0,1,0,13,1,10,0,0,1,1.0441599999999975,514.0000000000002
9.210340371976184,10,4,3,1,1,8,0,0,1,0,27,7,6,3,0,1,7.178599999999989,1585.9999999999995
11.002099841204238,19,4,0,0,7,27,0,0,1,0,13,0,0,2,0,1,1.1091333333333306,683.9999999999998
9.392661928770137,10,4,1,0,1,0,0,0,0,1,15,1,7,3,0,0,0.6581666666666676,66.99999999999997
10.596634733096073,33,3,4,0,2,20,0,0,1,0,18,10,13,0,0,1,1.289750000000001,432.00000000000017
8.34283980427146,2,4,0,0,3,159,0,0,1,0,12,1,2,1,0,1,9.676666666666664,1430.9999999999995
10.819778284410283,13,4,1,0,34,14,0,0,0,1,6,0,2,0,0,1,1.0252599999999998,211.00000000000003
10.46310334047155,11,4,1,0,1,1,0,0,0,1,7,1,2,0,0,1,1.2371714285714295,453.0000000000001
9.210340371976184,8,3,2,0,1,0,0,0,1,0,40,3,12,8,0,1,1.6571999999999985,158.00000000000003
8.699514748210191,6,3,2,0,1,12,0,0,1,0,4,1,0,0,0,1,1.1885000000000006,57.00000000000001
8.517193191416238,11,4,0,0,1,1,0,0,1,0,12,0,8,6,0,1,1.3367999999999989,83.00000000000003
10.596634733096073,11,3,4,1,1,0,0,0,1,0,8,0,4,0,0,1,1.2900000000000005,524.9999999999999
14.066269276311456,8,3,1,0,2,1,0,0,0,1,24,5,17,9,0,1,1.11530038910506,18421.00000000001
12.072541252905651,19,4,0,0,1,0,0,0,1,0,3,4,0,0,0,0,0.866211428571428,1637.0
8.987196820661973,16,3,1,1,1,45,0,0,0,1,6,5,6,1,0,1,1.1482500000000007,167.99999999999997
9.35010231435134,10,3,1,0,8,26,0,0,1,0,7,1,1,1,0,1,1.668173913043482,220.99999999999991
7.88758403166028,8,3,0,0,1,1,0,0,1,0,4,1,0,5,0,0,0.12424924924924921,9.000000000000002
11.225243392518449,7,1,2,0,2,2,0,0,0,1,14,7,13,4,0,1,3.5947199999999944,1688.0000000000007
11.225243392518449,24,7,0,0,4,137,0,0,1,0,17,0,2,1,0,1,3.7874399999999877,4981.999999999998
8.294049640102028,7,3,2,1,1,1,0,0,1,0,6,2,0,2,0,1,1.030750000000001,100.00000000000004
11.512925464970229,28,2,2,0,13,54,0,0,1,0,29,5,10,3,1,1,4.45325,1154.9999999999998
10.596609732783568,7,3,0,1,3,79,0,0,1,0,104,145,15,41,7,1,1.1779044476111895,1421.0
9.615805480084347,8,3,3,0,1,0,0,0,1,0,13,3,11,0,2,1,1.634866666666668,169.0
10.308952660644293,34,2,1,1,1,7,0,0,0,1,49,11,13,8,1,1,2.041966666666667,517.0
10.126631103850338,10,3,2,0,1,0,0,0,1,0,12,1,1,0,2,0,0.34288000000000046,53.00000000000001
10.915088464214609,6,2,1,0,1,3,0,0,0,1,4,0,0,0,0,1,1.0646363636363625,426.00000000000017
8.699514748210191,11,2,1,1,2,12,0,0,1,0,12,0,1,5,0,1,2.8391666666666744,282.00000000000006
8.867850063029406,10,2,4,1,1,87,0,0,0,1,18,1,1,1,0,1,1.0516901408450714,203.99999999999994
9.615805480084347,9,2,1,1,1,1,0,0,0,1,5,3,0,0,0,1,1.1653333333333322,93.00000000000003
